id,name,rarity,style,category,group,orientation,artist,artistID,aiModel,url,fullArt,dateAdded,dropCount,claimCount,wishlistCount,scrapCount
AAAAAA,Luminous Cat,Normal,Fantasy,Animals,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://raw.githubusercontent.com/phanturne/Pentaguards/main/assets/cards/AAAAAA.png,https://www.pixiv.net/en/artworks/104221339,12/31/2022,0,0,0,0
AAAAAB,Jasmine Dream,Normal,Fantasy,Nature,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAAB.png?raw=true,https://www.pixiv.net/en/artworks/104221393,12/31/2022,0,0,0,0
AAAAAC,Cherry Blossoms,Normal,Fantasy,Nature,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAAC.png?raw=true,https://www.pixiv.net/en/artworks/104221416,12/31/2022,0,0,0,0
AAAAAD,Mystical Whale,Normal,Fantasy,Animals,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAAD.png?raw=true,https://www.pixiv.net/en/artworks/104221447,12/31/2022,0,0,0,0
AAAAAE,Masked Assassin,Normal,Fantasy,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAAE.png?raw=true,https://www.pixiv.net/en/artworks/104221667,12/31/2022,0,0,0,0
AAAAAF,The Detective,Normal,Stylized,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAAF.png?raw=true,https://www.pixiv.net/en/artworks/104221532,12/31/2022,0,0,0,0
AAAAAG,Snow Hamster,Normal,Fantasy,Animals,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAAG.png?raw=true,https://www.pixiv.net/en/artworks/104224359,12/31/2022,0,0,0,0
AAAAAH,Snow Hamster,Normal,Fantasy,Animals,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAAH.png?raw=true,https://www.pixiv.net/en/artworks/104224359,12/31/2022,0,0,0,0
AAAAAI,Armored Furret,Normal,Fantasy,Animals,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAAI.png?raw=true,https://www.pixiv.net/en/artworks/104224239,12/31/2022,0,0,0,0
AAAAAJ,Princess Archer,Normal,Fantasy,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAAJ.png?raw=true,https://www.pixiv.net/en/artworks/104224395,12/31/2022,0,0,0,0
AAAAAK,Princess Archer,Normal,Fantasy,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAAK.png?raw=true,https://www.pixiv.net/en/artworks/104224395,12/31/2022,0,0,0,0
AAAAAL,Mystical Toad,Normal,Fantasy,Animals,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAAL.png?raw=true,https://www.pixiv.net/en/artworks/104224239,12/31/2022,0,0,0,0
AAAAAM,Angel Warrior,Normal,Fantasy,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAAM.png?raw=true,https://www.pixiv.net/en/artworks/104224456,12/31/2022,0,0,0,0
AAAAAN,Angel Warrior,Normal,Fantasy,People,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAAN.png?raw=true,https://www.pixiv.net/en/artworks/104224456,12/31/2022,0,0,0,0
AAAAAO,Sole Warrior,Normal,Fantasy,People,,Vertical,Phanturne,AAAAA,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAAO.png?raw=true,,12/31/2022,0,0,0,0
AAAAAP,Jasmine Dream,Normal,Fantasy,Nature,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAAP.png?raw=true,https://www.pixiv.net/en/artworks/104224508,12/31/2022,0,0,0,0
AAAAAQ,Jasmine Dream,Normal,Fantasy,Nature,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAAQ.png?raw=true,https://www.pixiv.net/en/artworks/104224508,12/31/2022,0,0,0,0
AAAAAR,Jasmine Dream,Normal,Fantasy,Nature,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAAR.png?raw=true,https://www.pixiv.net/en/artworks/104224508,12/31/2022,0,0,0,0
AAAAAS,Ethereal Cherry Blossoms,Normal,Fantasy,Nature,,Vertical,玄影 (Shadow),AAAAB,Midjourney,https://github.com/phanturne/Pentaguards/blob/main/assets/cards/AAAAAS.png?raw=true,https://www.pixiv.net/en/artworks/104224557,12/31/2022,0,0,0,0
